# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng

OBSOLETE_ER_GRP_RPL_REINIT_OF_COMMIT_CACHE_FOR_WRITE_FAILED
  eng "Failed to reinit group replication commit cache for write on session %u"

ER_GRP_RPL_PREV_REC_SESSION_RUNNING
  eng "A previous recovery session is still running. Please stop the group replication plugin and wait for it to stop"

ER_GRP_RPL_FATAL_REC_PROCESS
  eng "Fatal error during the recovery process of Group Replication. The server will leave the group."

ER_GRP_RPL_WHILE_STOPPING_REP_CHANNEL
  eng "Error stopping all replication channels while server was leaving the group. %s"

ER_GRP_RPL_UNABLE_TO_EVALUATE_APPLIER_STATUS
  eng "Unable to evaluate the group replication applier execution status. Group replication recovery will shutdown to avoid data corruption."

ER_GRP_RPL_ONLY_ONE_SERVER_ALIVE
  eng "Only one server alive. Declaring this server as online within the replication group"

ER_GRP_RPL_CERTIFICATION_REC_PROCESS
  eng "Error when processing certification information in the recovery process"

ER_GRP_RPL_UNABLE_TO_ENSURE_EXECUTION_REC
  eng "Unable to ensure the execution of group transactions received during recovery."

ER_GRP_RPL_WHILE_SENDING_MSG_REC
  eng "Error while sending message for group replication recovery"

ER_GRP_RPL_READ_UNABLE_FOR_SUPER_READ_ONLY
  eng "Unable to read the server value for the super_read_only variable."

ER_GRP_RPL_READ_UNABLE_FOR_READ_ONLY_SUPER_READ_ONLY
  eng "Unable to read the server values for the read_only and super_read_only variables."

ER_GRP_RPL_UNABLE_TO_RESET_SERVER_READ_MODE
  eng "Unable to reset the server read mode settings. Try to reset them manually."

ER_GRP_RPL_UNABLE_TO_CERTIFY_PLUGIN_TRANS
  eng "Due to a plugin error, some transactions were unable to be certified and will now rollback."

ER_GRP_RPL_UNBLOCK_CERTIFIED_TRANS
  eng "Error when trying to unblock non certified transactions. Check for consistency errors when restarting the service"

ER_GRP_RPL_SERVER_WORKING_AS_SECONDARY
  eng "This server is working as secondary member with primary member address %s:%u."

ER_GRP_RPL_FAILED_TO_START_WITH_INVALID_SERVER_ID
  eng "Unable to start Group Replication. Replication applier infrastructure is not initialized since the server was started with server_id=0. Please, restart the server with server_id larger than 0."

ER_GRP_RPL_FORCE_MEMBERS_MUST_BE_EMPTY
  eng "group_replication_force_members must be empty on group start. Current value: '%s'"

ER_GRP_RPL_PLUGIN_STRUCT_INIT_NOT_POSSIBLE_ON_SERVER_START
  eng "It was not possible to guarantee the initialization of plugin structures on server start"

ER_GRP_RPL_FAILED_TO_ENABLE_SUPER_READ_ONLY_MODE
  eng "Could not enable the server read only mode and guarantee a safe recovery execution"

ER_GRP_RPL_FAILED_TO_INIT_COMMUNICATION_ENGINE
  eng "Error on group communication engine initialization"

ER_GRP_RPL_FAILED_TO_START_ON_SECONDARY_WITH_ASYNC_CHANNELS
  eng "Can't start group replication on secondary member with single-primary mode while asynchronous replication channels are running."

ER_GRP_RPL_FAILED_TO_START_COMMUNICATION_ENGINE
  eng "Error on group communication engine start"

ER_GRP_RPL_TIMEOUT_ON_VIEW_AFTER_JOINING_GRP
  eng "Timeout on wait for view after joining group"

ER_GRP_RPL_FAILED_TO_CALL_GRP_COMMUNICATION_INTERFACE
  eng "Error calling group communication interfaces"

ER_GRP_RPL_MEMBER_SERVER_UUID_IS_INCOMPATIBLE_WITH_GRP
  eng "Member server_uuid is incompatible with the group. Server_uuid %s matches group_name %s."

ER_GRP_RPL_MEMBER_CONF_INFO
  eng "Member configuration: member_id: %lu; member_uuid: \"%s\"; single-primary mode: \"%s\"; group_replication_auto_increment_increment: %lu; "

ER_GRP_RPL_FAILED_TO_CONFIRM_IF_SERVER_LEFT_GRP
  eng "Unable to confirm whether the server has left the group or not. Check performance_schema.replication_group_members to check group membership information."

ER_GRP_RPL_SERVER_IS_ALREADY_LEAVING
  eng "Skipping leave operation: concurrent attempt to leave the group is on-going."

ER_GRP_RPL_SERVER_ALREADY_LEFT
  eng "Skipping leave operation: member already left the group."

ER_GRP_RPL_WAITING_FOR_VIEW_UPDATE
  eng "Going to wait for view modification"

ER_GRP_RPL_TIMEOUT_RECEIVING_VIEW_CHANGE_ON_SHUTDOWN
  eng "On shutdown there was a timeout receiving a view change. This can lead to a possible inconsistent state. Check the log for more details"

ER_GRP_RPL_REQUESTING_NON_MEMBER_SERVER_TO_LEAVE
  eng "Requesting to leave the group despite of not being a member"

ER_GRP_RPL_IS_STOPPING
  eng "Plugin 'group_replication' is stopping."

ER_GRP_RPL_IS_STOPPED
  eng "Plugin 'group_replication' has been stopped."

ER_GRP_RPL_FAILED_TO_ENABLE_READ_ONLY_MODE_ON_SHUTDOWN
  eng "On plugin shutdown it was not possible to enable the server read only mode. Local transactions will be accepted and committed."

ER_GRP_RPL_RECOVERY_MODULE_TERMINATION_TIMED_OUT_ON_SHUTDOWN
  eng "On shutdown there was a timeout on the Group Replication recovery module termination. Check the log for more details"

ER_GRP_RPL_APPLIER_TERMINATION_TIMED_OUT_ON_SHUTDOWN
  eng "On shutdown there was a timeout on the Group Replication applier termination."

ER_GRP_RPL_FAILED_TO_SHUTDOWN_REGISTRY_MODULE
  eng "Unexpected failure while shutting down registry module!"

ER_GRP_RPL_FAILED_TO_INIT_HANDLER
  eng "Failure during Group Replication handler initialization"

ER_GRP_RPL_FAILED_TO_REGISTER_SERVER_STATE_OBSERVER
  eng "Failure when registering the server state observers"

ER_GRP_RPL_FAILED_TO_REGISTER_TRANS_STATE_OBSERVER
  eng "Failure when registering the transactions state observers"

ER_GRP_RPL_FAILED_TO_REGISTER_BINLOG_STATE_OBSERVER
  eng "Failure when registering the binlog state observers"

ER_GRP_RPL_FAILED_TO_START_ON_BOOT
  eng "Unable to start Group Replication on boot"

ER_GRP_RPL_FAILED_TO_STOP_ON_PLUGIN_UNINSTALL
  eng "Failure when stopping Group Replication on plugin uninstall"

ER_GRP_RPL_FAILED_TO_UNREGISTER_SERVER_STATE_OBSERVER
  eng "Failure when unregistering the server state observers"

ER_GRP_RPL_FAILED_TO_UNREGISTER_TRANS_STATE_OBSERVER
  eng "Failure when unregistering the transactions state observers"

ER_GRP_RPL_FAILED_TO_UNREGISTER_BINLOG_STATE_OBSERVER
  eng "Failure when unregistering the binlog state observers"

ER_GRP_RPL_ALL_OBSERVERS_UNREGISTERED
  eng "All Group Replication server observers have been successfully unregistered"

ER_GRP_RPL_FAILED_TO_PARSE_THE_GRP_NAME
  eng "Unable to parse the group name."

ER_GRP_RPL_FAILED_TO_GENERATE_SIDNO_FOR_GRP
  eng "Unable to parse the group name."

ER_GRP_RPL_APPLIER_NOT_STARTED_DUE_TO_RUNNING_PREV_SHUTDOWN
  eng "Cannot start the Group Replication applier as a previous shutdown is still running: The thread will stop once its task is complete."

ER_GRP_RPL_FAILED_TO_INIT_APPLIER_MODULE
  eng "Unable to initialize the Group Replication applier module."

ER_GRP_RPL_APPLIER_INITIALIZED
  eng "Group Replication applier module successfully initialized!"

ER_GRP_RPL_COMMUNICATION_SSL_CONF_INFO
  eng "Group communication SSL configuration: group_replication_ssl_mode: \"%s\"; server_key_file: \"%s\"; server_cert_file: \"%s\"; client_key_file: \"%s\"; client_cert_file: \"%s\"; ca_file: \"%s\"; ca_path: \"%s\"; cipher: \"%s\"; tls_version: \"%s\"; crl_file: \"%s\"; crl_path: \"%s\"; ssl_fips_mode: \"%s\""

ER_GRP_RPL_ABORTS_AS_SSL_NOT_SUPPORTED_BY_MYSQLD
  eng "MySQL server does not have SSL support and group_replication_ssl_mode is \"%s\", START GROUP_REPLICATION will abort"

ER_GRP_RPL_SSL_DISABLED
  eng "Group communication SSL configuration: group_replication_ssl_mode: \"%s\""

ER_GRP_RPL_UNABLE_TO_INIT_COMMUNICATION_ENGINE
  eng "Unable to initialize the group communication engine"

ER_GRP_RPL_BINLOG_DISABLED
  eng "Binlog must be enabled for Group Replication"

ER_GRP_RPL_GTID_MODE_OFF
  eng "Gtid mode should be ON for Group Replication"

ER_GRP_RPL_LOG_SLAVE_UPDATES_NOT_SET
  eng "LOG_SLAVE_UPDATES should be ON for Group Replication"

ER_GRP_RPL_INVALID_TRANS_WRITE_SET_EXTRACTION_VALUE
  eng "Extraction of transaction write sets requires an hash algorithm configuration. Please, double check that the parameter transaction-write-set-extraction is set to a valid algorithm."

ER_GRP_RPL_RELAY_LOG_INFO_REPO_MUST_BE_TABLE
  eng "Relay log info repository must be set to TABLE"

ER_GRP_RPL_MASTER_INFO_REPO_MUST_BE_TABLE
  eng "Master info repository must be set to TABLE."

ER_GRP_RPL_INCORRECT_TYPE_SET_FOR_PARALLEL_APPLIER
  eng "In order to use parallel applier on Group Replication, parameter slave-parallel-type must be set to 'LOGICAL_CLOCK'."

ER_GRP_RPL_SLAVE_PRESERVE_COMMIT_ORDER_NOT_SET
  eng "Group Replication requires slave-preserve-commit-order to be set to ON when using more than 1 applier threads."

ER_GRP_RPL_SINGLE_PRIM_MODE_NOT_ALLOWED_WITH_UPDATE_EVERYWHERE
  eng "It is not allowed to run single primary mode with 'enforce_update_everywhere_checks' enabled."

ER_GRP_RPL_MODULE_TERMINATE_ERROR
  eng "error_message: %s"

ER_GRP_RPL_GRP_NAME_OPTION_MANDATORY
  eng "The group name option is mandatory"

ER_GRP_RPL_GRP_NAME_IS_TOO_LONG
  eng "The group name '%s' is not a valid UUID, its length is too big"

ER_GRP_RPL_GRP_NAME_IS_NOT_VALID_UUID
  eng "The group name '%s' is not a valid UUID"

ER_GRP_RPL_FLOW_CTRL_MIN_QUOTA_GREATER_THAN_MAX_QUOTA
  eng "group_replication_flow_control_min_quota cannot be larger than group_replication_flow_control_max_quota"

ER_GRP_RPL_FLOW_CTRL_MIN_RECOVERY_QUOTA_GREATER_THAN_MAX_QUOTA
  eng "group_replication_flow_control_min_recovery_quota cannot be larger than group_replication_flow_control_max_quota"

ER_GRP_RPL_FLOW_CTRL_MAX_QUOTA_SMALLER_THAN_MIN_QUOTAS
  eng "group_replication_flow_control_max_quota cannot be smaller than group_replication_flow_control_min_quota or group_replication_flow_control_min_recovery_quota"

ER_GRP_RPL_INVALID_SSL_RECOVERY_STRING
  eng "The given value for recovery ssl option '%s' is invalid as its length is beyond the limit"

ER_GRP_RPL_SUPPORTS_ONLY_ONE_FORCE_MEMBERS_SET
  eng "There is one group_replication_force_members operation already ongoing"

ER_GRP_RPL_FORCE_MEMBERS_SET_UPDATE_NOT_ALLOWED
  eng "group_replication_force_members can only be updated when Group Replication is running and a majority of the members are unreachable"

ER_GRP_RPL_GRP_COMMUNICATION_INIT_WITH_CONF
  eng "Initialized group communication with configuration: group_replication_group_name: '%s'; group_replication_local_address: '%s'; group_replication_group_seeds: '%s'; group_replication_bootstrap_group: '%s'; group_replication_poll_spin_loops: %lu; group_replication_compression_threshold: %lu; group_replication_ip_whitelist: '%s'; group_replication_communication_debug_options: '%s'"

ER_GRP_RPL_UNKNOWN_GRP_RPL_APPLIER_PIPELINE_REQUESTED
  eng "Unknown group replication applier pipeline requested"

ER_GRP_RPL_FAILED_TO_BOOTSTRAP_EVENT_HANDLING_INFRASTRUCTURE
  eng "Unable to bootstrap group replication event handling infrastructure. Unknown handler type: %d"

ER_GRP_RPL_APPLIER_HANDLER_NOT_INITIALIZED
  eng "One of the group replication applier handlers is null due to an initialization error"

ER_GRP_RPL_APPLIER_HANDLER_IS_IN_USE
  eng "A group replication applier handler, marked as unique, is already in use."

ER_GRP_RPL_APPLIER_HANDLER_ROLE_IS_IN_USE
  eng "A group replication applier handler role, that was marked as unique, is already in use."

ER_GRP_RPL_FAILED_TO_INIT_APPLIER_HANDLER
  eng "Error on group replication applier handler initialization"

ER_GRP_RPL_SQL_SERVICE_FAILED_TO_INIT_SESSION_THREAD
  eng "Error when initializing a session thread for internal server connection."

ER_GRP_RPL_SQL_SERVICE_COMM_SESSION_NOT_INITIALIZED
  eng "Error running internal SQL query: %s. The internal server communication session is not initialized"

ER_GRP_RPL_SQL_SERVICE_SERVER_SESSION_KILLED
  eng "Error running internal SQL query: %s. The internal server session was killed or server is shutting down."

ER_GRP_RPL_SQL_SERVICE_FAILED_TO_RUN_SQL_QUERY
  eng "Error running internal SQL query: %s. Got internal SQL error: %s(%d)"

ER_GRP_RPL_SQL_SERVICE_SERVER_INTERNAL_FAILURE
  eng "Error running internal SQL query: %s. Internal failure."

ER_GRP_RPL_SQL_SERVICE_RETRIES_EXCEEDED_ON_SESSION_STATE
  eng "Error, maximum number of retries exceeded when waiting for the internal server session state to be operating"

ER_GRP_RPL_SQL_SERVICE_FAILED_TO_FETCH_SECURITY_CTX
  eng "Error when trying to fetch security context when contacting the server for internal plugin requests."

ER_GRP_RPL_SQL_SERVICE_SERVER_ACCESS_DENIED_FOR_USER
  eng "There was an error when trying to access the server with user: %s. Make sure the user is present in the server and that mysql_upgrade was run after a server update."

ER_GRP_RPL_SQL_SERVICE_MAX_CONN_ERROR_FROM_SERVER
  eng "Failed to establish an internal server connection to execute plugin operations since the server does not have available connections, please increase @@GLOBAL.MAX_CONNECTIONS. Server error: %i."

ER_GRP_RPL_SQL_SERVICE_SERVER_ERROR_ON_CONN
  eng "Failed to establish an internal server connection to execute plugin operations. Server error: %i. Server error message: %s"

ER_GRP_RPL_UNREACHABLE_MAJORITY_TIMEOUT_FOR_MEMBER
  eng "This member could not reach a majority of the members for more than %ld seconds. The member will now leave the group as instructed by the group_replication_unreachable_majority_timeout option."

ER_GRP_RPL_SERVER_SET_TO_READ_ONLY_DUE_TO_ERRORS
  eng "The server was automatically set into read only mode after an error was detected."

ER_GRP_RPL_GMS_LISTENER_FAILED_TO_LOG_NOTIFICATION
  eng "Unable to log notification to table (errno: %lu) (res: %d)! Message: %s"

ER_GRP_RPL_GRP_COMMUNICATION_ENG_INIT_FAILED
  eng "Failure in group communication engine '%s' initialization"

ER_GRP_RPL_SET_GRP_COMMUNICATION_ENG_LOGGER_FAILED
  eng "Unable to set the group communication engine logger"

ER_GRP_RPL_DEBUG_OPTIONS
  eng "Current debug options are: '%s'."

ER_GRP_RPL_INVALID_DEBUG_OPTIONS
  eng "Some debug options in '%s' are not valid."

ER_GRP_RPL_EXIT_GRP_GCS_ERROR
  eng "Error calling group communication interfaces while trying to leave the group"

ER_GRP_RPL_GRP_MEMBER_OFFLINE
  eng "Member is OFFLINE, it is not possible to force a new group membership"

ER_GRP_RPL_GCS_INTERFACE_ERROR
  eng "Error calling group communication interfaces"

ER_GRP_RPL_FORCE_MEMBER_VALUE_SET_ERROR
  eng "Error setting group_replication_force_members value '%s' on group communication interfaces"

ER_GRP_RPL_FORCE_MEMBER_VALUE_SET
  eng "The group_replication_force_members value '%s' was set in the group communication interfaces"

ER_GRP_RPL_FORCE_MEMBER_VALUE_TIME_OUT
  eng "Timeout on wait for view after setting group_replication_force_members value '%s' into group communication interfaces"

ER_GRP_RPL_BROADCAST_COMMIT_MSSG_TOO_BIG
  eng "Broadcast of committed transactions message failed. Message is too big."

ER_GRP_RPL_SEND_STATS_ERROR
  eng "Error while sending stats message"

ER_GRP_RPL_MEMBER_STATS_INFO
  eng "Flow control - update member stats: %s stats certifier_queue %d, applier_queue %d certified %ld (%ld), applied %ld (%ld), local %ld (%ld), quota %ld (%ld) mode=%d"

ER_GRP_RPL_FLOW_CONTROL_STATS
  eng "Flow control: throttling to %ld commits per %ld sec, with %d writing and %d non-recovering members, min capacity %lld, lim throttle %lld"

ER_GRP_RPL_UNABLE_TO_CONVERT_PACKET_TO_EVENT
  eng "Unable to convert a packet into an event on the applier. Error: %s"

ER_GRP_RPL_PIPELINE_CREATE_FAILED
  eng "Failed to create group replication pipeline cache."

ER_GRP_RPL_PIPELINE_REINIT_FAILED_WRITE
  eng "Failed to reinit group replication pipeline cache for write."

ER_GRP_RPL_UNABLE_TO_CONVERT_EVENT_TO_PACKET
  eng "Unable to convert the event into a packet on the applier. Error: %s"

ER_GRP_RPL_PIPELINE_FLUSH_FAIL
  eng "Failed to flush group replication pipeline cache."

ER_GRP_RPL_PIPELINE_REINIT_FAILED_READ
  eng "Failed to reinit group replication pipeline cache for read."

ER_GRP_RPL_STOP_REP_CHANNEL
  eng "Error stopping all replication channels while server was leaving the group. Got error: %d. Please check the error log for more details."

ER_GRP_RPL_GCS_GR_ERROR_MSG
  eng "%s"

ER_GRP_RPL_SLAVE_IO_THREAD_UNBLOCKED
  eng "The slave IO thread of channel '%s' is unblocked as the member is declared ONLINE now."

ER_GRP_RPL_SLAVE_IO_THREAD_ERROR_OUT
  eng "The slave IO thread of channel '%s' will error out as the member failed to come ONLINE."

ER_GRP_RPL_SLAVE_APPLIER_THREAD_UNBLOCKED
  eng "The slave applier thread of channel '%s' is unblocked as the member is declared ONLINE now."

ER_GRP_RPL_SLAVE_APPLIER_THREAD_ERROR_OUT
  eng "The slave applier thread of channel '%s' will error out as the member failed to come ONLINE."

ER_LDAP_AUTH_FAILED_TO_CREATE_OR_GET_CONNECTION
  eng "LDAP authentication initialize: failed to create/ get connection from the pool. "

ER_LDAP_AUTH_DEINIT_FAILED
  eng "LDAP authentication de_initialize Failed"

ER_LDAP_AUTH_SKIPPING_USER_GROUP_SEARCH
  eng "Skipping group search, No group attribute mentioned"

ER_LDAP_AUTH_POOL_DISABLE_MAX_SIZE_ZERO
  eng "Pool max size is 0, connection pool is disabled"

ER_LDAP_AUTH_FAILED_TO_CREATE_LDAP_OBJECT_CREATOR
  eng "Connection pool initialization, failed to create LDAP object creator"

ER_LDAP_AUTH_FAILED_TO_CREATE_LDAP_OBJECT
  eng "Connection pool initialization, failed to create LDAP object"

ER_LDAP_AUTH_TLS_CONF
  eng "LDAP TLS configuration"

ER_LDAP_AUTH_TLS_CONNECTION
  eng "LDAP TLS connection"

ER_LDAP_AUTH_CONN_POOL_NOT_CREATED
  eng "LDAP pool is not created."

ER_LDAP_AUTH_CONN_POOL_INITIALIZING
  eng "LDAP pool is initializing"

ER_LDAP_AUTH_CONN_POOL_DEINITIALIZING
  eng "LDAP pool is de-initializing"

ER_LDAP_AUTH_ZERO_MAX_POOL_SIZE_UNCHANGED
  eng "Pool max size old and new values are 0"

ER_LDAP_AUTH_POOL_REINITIALIZING
  eng "LDAP pool is re-initializing"

ER_LDAP_AUTH_FAILED_TO_WRITE_PACKET
  eng "Plug-in has failed to write the packet."

ER_LDAP_AUTH_SETTING_USERNAME
  eng "Setting LDAP user name as : %s"

ER_LDAP_AUTH_USER_AUTH_DATA
  eng "User authentication data: %s size: %lu"

ER_LDAP_AUTH_INFO_FOR_USER
  eng "User is authenticated as: %s external user: %s"

ER_LDAP_AUTH_USER_GROUP_SEARCH_INFO
  eng "Group search information base DN: %s scope: %d filter: %s attribute: %s"

ER_LDAP_AUTH_GRP_SEARCH_SPECIAL_HDL
  eng "Special handling for group search, {GA} found"

ER_LDAP_AUTH_GRP_IS_FULL_DN
  eng "Group search special handling, group full DN found. "

ER_LDAP_AUTH_USER_NOT_FOUND_IN_ANY_GRP
  eng "User %s is not member of any group."

ER_LDAP_AUTH_USER_FOUND_IN_MANY_GRPS
  eng "User %s is member of more than one group"

ER_LDAP_AUTH_USER_HAS_MULTIPLE_GRP_NAMES
  eng "For user %s has multiple user group names. Please check if group attribute name is correct"

ER_LDAP_AUTH_SEARCHED_USER_GRP_NAME
  eng "Searched group name: %s"

ER_LDAP_AUTH_OBJECT_CREATE_TIMESTAMP
  eng "LDAP authentication object creation time_stamp: %s dn: %s"

ER_LDAP_AUTH_CERTIFICATE_NAME
  eng "Certificate name: %s"

ER_LDAP_AUTH_FAILED_TO_POOL_DEINIT
  eng "Failed to pool de-initialized: pool is already reconstructing"

ER_LDAP_AUTH_FAILED_TO_INITIALIZE_POOL_IN_RECONSTRUCTING
  eng "Pool initialization failed: pool is already initialized"

ER_LDAP_AUTH_FAILED_TO_INITIALIZE_POOL_IN_INIT_STATE
  eng "Pool initialization failed: pool is initializing"

ER_LDAP_AUTH_FAILED_TO_INITIALIZE_POOL_IN_DEINIT_STATE
  eng "Pool initialization failed: pool is de-initializing"

ER_LDAP_AUTH_FAILED_TO_DEINITIALIZE_POOL_IN_RECONSTRUCT_STATE
  eng "Failed to pool deinitialized: pool is already reconstructing"

ER_LDAP_AUTH_FAILED_TO_DEINITIALIZE_NOT_READY_POOL
  eng "Failed to pool deinitialized : pool is not ready"

ER_LDAP_AUTH_FAILED_TO_GET_CONNECTION_AS_PLUGIN_NOT_READY
  eng "Ldap_connection_pool::get: Failed to return connection as plug-in is not ready/initializing/de-initializing"

ER_LDAP_AUTH_CONNECTION_POOL_INIT_FAILED
  eng "Connection pool has failed to initialized"

ER_LDAP_AUTH_MAX_ALLOWED_CONNECTION_LIMIT_HIT
  eng "Ldap_connetion_pool::get LDAP maximum connection allowed size is reached. Increase the maximum limit."

ER_LDAP_AUTH_MAX_POOL_SIZE_SET_FAILED
  eng "Set max pool size failed."

ER_LDAP_AUTH_PLUGIN_FAILED_TO_READ_PACKET
  eng "Plug-in has failed to read the packet from client"

ER_LDAP_AUTH_CREATING_LDAP_CONNECTION
  eng "Ldap_authentication::initialize: creating new LDAP connection. "

ER_LDAP_AUTH_GETTING_CONNECTION_FROM_POOL
  eng "Ldap_authentication::initialize: getting connection from pool. "

ER_LDAP_AUTH_RETURNING_CONNECTION_TO_POOL
  eng "Ldap_authentication::de_initialize putting back connection in the pool"

ER_LDAP_AUTH_SEARCH_USER_GROUP_ATTR_NOT_FOUND
  eng "Ldap_authentication::search_user_group no group attribute found"

ER_LDAP_AUTH_LDAP_INFO_NULL
  eng "Ldap_connetion_pool::put ldap info null"

ER_LDAP_AUTH_FREEING_CONNECTION
  eng "Ldap_connection_pool::put connection is freeing. "

ER_LDAP_AUTH_CONNECTION_PUSHED_TO_POOL
  eng "Ldap_connection_pool::put connection in pushed in the pool"

ER_LDAP_AUTH_CONNECTION_CREATOR_ENTER
  eng "Ldap_connection_creator::Ldap_connection_creator"

ER_LDAP_AUTH_STARTING_TLS
  eng "starting TLS"

ER_LDAP_AUTH_CONNECTION_GET_LDAP_INFO_NULL
  eng "Ldap_connection_pool::get: (ldap_info == NULL)|| (*ldap_info)"

ER_LDAP_AUTH_DELETING_CONNECTION_KEY
  eng "Ldap_connection_pool::deinit: deleting connection key %s"

ER_LDAP_AUTH_POOLED_CONNECTION_KEY
  eng " Ldap_connection_pool::get pooled connection key: %s"

ER_LDAP_AUTH_CREATE_CONNECTION_KEY
  eng "Ldap_connection_pool::get create connection key: %s"

ER_LDAP_AUTH_COMMUNICATION_HOST_INFO
  eng "LDAP communication host %s port %u"

ER_LDAP_AUTH_METHOD_TO_CLIENT
  eng "Sending authentication method to client : %s"

ER_LDAP_AUTH_SASL_REQUEST_FROM_CLIENT
  eng "SASL request received from mysql client: %s"

ER_LDAP_AUTH_SASL_PROCESS_SASL
  eng "Ldap_sasl_authentication::process_sasl rc: %s"

ER_LDAP_AUTH_SASL_BIND_SUCCESS_INFO
  eng "Ldap_sasl_authentication::process_sasl sasl bind succeed. dn: %s method: %s server credential: %s"

ER_LDAP_AUTH_STARTED_FOR_USER
  eng "LDAP authentication started for user name: %s"

ER_LDAP_AUTH_DISTINGUISHED_NAME
  eng "%s"

ER_LDAP_AUTH_INIT_FAILED
  eng "LDAP authentication initialize is failed with: %s"

ER_LDAP_AUTH_OR_GROUP_RETRIEVAL_FAILED
  eng "LDAP authentication failed or group retrieval failed: %s"

ER_LDAP_AUTH_USER_GROUP_SEARCH_FAILED
  eng "Search user group has failed: %s"

ER_LDAP_AUTH_USER_BIND_FAILED
  eng "LDAP user bind has failed: %s"

ER_LDAP_AUTH_POOL_GET_FAILED_TO_CREATE_CONNECTION
  eng "Connection pool get: Failed to create LDAP connection. %s"

ER_LDAP_AUTH_FAILED_TO_CREATE_LDAP_CONNECTION
  eng "Failed to create new LDAP connection:  %s"

ER_LDAP_AUTH_FAILED_TO_ESTABLISH_TLS_CONNECTION
  eng "Failed to establish TLS connection:  %s"

ER_LDAP_AUTH_FAILED_TO_SEARCH_DN
  eng "Failed to search user full dn: %s"

ER_LDAP_AUTH_CONNECTION_POOL_REINIT_ENTER
  eng "Ldap_connection_pool::reinit"

ER_SYSTEMD_NOTIFY_PATH_TOO_LONG
  eng "The path path '%s', from the NOTIFY_SOCKET environment variable, is too long. At %u bytes it exceeds the limit of %u bytes for an AF_UNIX socket."

ER_SYSTEMD_NOTIFY_CONNECT_FAILED
  eng "Failed to connect to systemd notification socket named %s. Error: '%s'"

ER_SYSTEMD_NOTIFY_WRITE_FAILED
  eng "Failed to write '%s' to systemd notification. Error: '%s'"

ER_FOUND_MISSING_GTIDS
  eng "Cannot replicate to server with server_uuid='%.36s' because the present server has purged required binary logs. The connecting server needs to replicate the missing transactions from elsewhere, or be replaced by a new server created from a more recent backup. To prevent this error in the future, consider increasing the binary log expiration period on the present server. The missing transactions are '%s'."

ER_PID_FILE_PRIV_DIRECTORY_INSECURE
  eng "Insecure configuration for --pid-file: Location '%s' in the path is accessible to all OS users. Consider choosing a different directory."

ER_CANT_CHECK_PID_PATH
  eng "Can't start server: can't check PID filepath: %s"

ER_VALIDATE_PWD_STATUS_VAR_REGISTRATION_FAILED
  eng "validate_password status variables registration failed."

ER_VALIDATE_PWD_STATUS_VAR_UNREGISTRATION_FAILED
  eng "validate_password status variables unregistration failed."

ER_VALIDATE_PWD_DICT_FILE_OPEN_FAILED
  eng "Dictionary file open failed"

ER_VALIDATE_PWD_COULD_BE_NULL
  eng "given password string could be null"

ER_VALIDATE_PWD_STRING_CONV_TO_LOWERCASE_FAILED
  eng "failed to convert the password string to lower case"

ER_VALIDATE_PWD_STRING_CONV_TO_BUFFER_FAILED
  eng "failed to convert the password string into a buffer"

ER_VALIDATE_PWD_STRING_HANDLER_MEM_ALLOCATION_FAILED
  eng "memory allocation failed for string handler"

ER_VALIDATE_PWD_STRONG_POLICY_DICT_FILE_UNSPECIFIED
  eng "Since the validate_password_policy is mentioned as Strong, dictionary file must be specified"

